[2026-07-23 21:08:24] === ServerlessLLM Automated Benchmark ===
[2026-07-23 21:08:24] Model: meta-llama/Meta-Llama-3-8B
[2026-07-23 21:08:24] Replicas: 4
[2026-07-23 21:08:24] Memory Pool: 32GB
[2026-07-23 21:08:24] Storage: /mnt/data/mechels
[2026-07-23 21:08:24] Benchmark Type: random
[2026-07-23 21:08:24] Formats: sllm-condense sllm
[2026-07-23 21:08:24] FPTC Dir: /home/ben046/projects/TensorProcessing/generate_compressed/comp_july23
[2026-07-23 21:08:24] Load Existing: true
[2026-07-23 21:08:24] Keep Models: false
[2026-07-23 21:08:24] 
[2026-07-23 21:08:24] Starting benchmarks...
[2026-07-23 21:08:24] Keeping existing storage directory contents...
[2026-07-23 21:08:24] === Testing sllm-condense format ===
[2026-07-23 21:08:24] Starting sllm-store server...
[2026-07-23 21:08:24] sllm-store started (PID: 214242)
[2026-07-23 21:08:24] Waiting for sllm-store to be ready (pinning 32GB memory)...
[2026-07-23 21:08:42] sllm-store is ready (took 18s)
[2026-07-23 21:08:42] Using existing sllm-condense files in /mnt/data/mechels; skipping download/prepare...
[2026-07-23 21:08:42] Running benchmark...
================================================================================
Starting benchmark for sllm-condense format
[GPU Memory START of script] Allocated: 0.00 GB, Reserved: 0.00 GB
================================================================================
Warming up 1 GPUs
   0%|          | 0/1 [00:00<?, ?it/s] 100%|██████████| 1/1 [00:00<00:00,  2.43it/s] 100%|██████████| 1/1 [00:00<00:00,  2.43it/s]
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Warming up inference
 Loading weights:   0%|          | 0/516 [00:00<?, ?it/s] Loading weights:   0%|          | 2/516 [00:00<00:40, 12.69it/s] Loading weights:   7%|▋         | 38/516 [00:00<00:03, 126.36it/s] Loading weights:  10%|█         | 54/516 [00:00<00:03, 123.44it/s] Loading weights:  14%|█▎        | 70/516 [00:00<00:06, 72.96it/s]  Loading weights:  20%|█▉        | 102/516 [00:01<00:03, 108.76it/s] Loading weights:  23%|██▎       | 120/516 [00:01<00:03, 120.93it/s] Loading weights:  28%|██▊       | 146/516 [00:01<00:02, 144.65it/s] Loading weights:  32%|███▏      | 163/516 [00:01<00:03, 98.89it/s]  Loading weights:  34%|███▍      | 177/516 [00:01<00:03, 103.43it/s] Loading weights:  37%|███▋      | 190/516 [00:01<00:03, 100.95it/s] Loading weights:  39%|███▉      | 202/516 [00:01<00:03, 92.22it/s]  Loading weights:  43%|████▎     | 223/516 [00:02<00:02, 110.97it/s] Loading weights:  46%|████▌     | 236/516 [00:02<00:05, 55.59it/s]  Loading weights:  48%|████▊     | 246/516 [00:03<00:06, 43.47it/s] Loading weights:  51%|█████     | 262/516 [00:03<00:05, 49.01it/s] Loading weights:  57%|█████▋    | 294/516 [00:03<00:02, 78.18it/s] Loading weights:  62%|██████▏   | 322/516 [00:03<00:01, 107.20it/s] Loading weights:  66%|██████▋   | 342/516 [00:03<00:01, 114.95it/s] Loading weights:  72%|███████▏  | 374/516 [00:03<00:01, 141.99it/s] Loading weights:  78%|███████▊  | 400/516 [00:04<00:00, 149.26it/s] Loading weights:  81%|████████  | 418/516 [00:04<00:00, 128.04it/s] Loading weights:  85%|████████▍ | 438/516 [00:04<00:01, 65.89it/s]  Loading weights:  88%|████████▊ | 454/516 [00:05<00:01, 47.33it/s] Loading weights:  91%|█████████ | 470/516 [00:06<00:01, 30.83it/s] Loading weights:  97%|█████████▋| 502/516 [00:06<00:00, 48.69it/s] Loading weights: 100%|██████████| 516/516 [00:06<00:00, 75.80it/s]
[GPU Memory after warmup] Allocated: 0.01 GB, Reserved: 0.02 GB
Measuring loading time for sllm-condense model=meta-llama/Meta-Llama-3-8B, repeating 4 times
[GPU Memory BEFORE benchmark] Allocated: 0.01 GB, Reserved: 0.02 GB
Loading meta-llama/Meta-Llama-3-8B_3
[GPU Memory before load #3] Allocated: 0.01 GB, Reserved: 0.02 GB
DEBUG 07-23 21:08:56 transformers.py:697] device_map: OrderedDict([('', 0)])
DEBUG 07-23 21:08:56 client.py:72] load_into_gpu: meta-llama/Meta-Llama-3-8B_sllm-condense_3, fb9a9e06-ca70-4583-839f-7dc9d82d37f8
100%|██████████| 4/4 [00:58<00:00, 14.13s/it]100%|██████████| 4/4 [00:58<00:00, 14.75s/it]
Done!
[2026-07-23 21:45:26] Running benchmark...
================================================================================
Starting benchmark for sllm-condense format
[GPU Memory START of script] Allocated: 0.00 GB, Reserved: 0.00 GB
================================================================================
Warming up 1 GPUs
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.16it/s]100%|██████████| 1/1 [00:00<00:00,  4.15it/s]
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Warming up inference
Loading weights:   0%|          | 0/516 [00:00<?, ?it/s]Loading weights:   2%|▏         | 12/516 [00:00<00:05, 87.95it/s]Loading weights:   7%|▋         | 38/516 [00:00<00:02, 172.54it/s]Loading weights:  11%|█         | 57/516 [00:00<00:02, 173.09it/s]Loading weights:  17%|█▋        | 86/516 [00:00<00:02, 206.17it/s]Loading weights:  23%|██▎       | 118/516 [00:00<00:01, 225.63it/s]Loading weights:  27%|██▋       | 141/516 [00:00<00:01, 225.73it/s]Loading weights:  32%|███▏      | 164/516 [00:00<00:01, 221.67it/s]Loading weights:  36%|███▌      | 187/516 [00:00<00:01, 209.32it/s]Loading weights:  41%|████▏     | 214/516 [00:01<00:01, 223.24it/s]Loading weights:  47%|████▋     | 240/516 [00:01<00:01, 226.75it/s]Loading weights:  51%|█████     | 263/516 [00:01<00:01, 200.48it/s]Loading weights:  57%|█████▋    | 294/516 [00:01<00:01, 220.36it/s]Loading weights:  63%|██████▎   | 326/516 [00:01<00:00, 230.78it/s]Loading weights:  68%|██████▊   | 350/516 [00:01<00:00, 231.89it/s]Loading weights:  72%|███████▏  | 374/516 [00:01<00:00, 218.38it/s]Loading weights:  77%|███████▋  | 397/516 [00:01<00:00, 218.71it/s]Loading weights:  82%|████████▏ | 422/516 [00:01<00:00, 207.30it/s]Loading weights:  86%|████████▌ | 443/516 [00:02<00:00, 207.58it/s]Loading weights:  91%|█████████ | 470/516 [00:02<00:00, 215.19it/s]Loading weights:  97%|█████████▋| 502/516 [00:02<00:00, 225.42it/s]Loading weights: 100%|██████████| 516/516 [00:02<00:00, 217.52it/s]
[GPU Memory after warmup] Allocated: 0.01 GB, Reserved: 0.02 GB
Measuring loading time for sllm-condense model=meta-llama/Meta-Llama-3-8B, repeating 4 times
[GPU Memory BEFORE benchmark] Allocated: 0.01 GB, Reserved: 0.02 GB
Loading meta-llama/Meta-Llama-3-8B_0
[GPU Memory before load #0] Allocated: 0.01 GB, Reserved: 0.02 GB
DEBUG 07-23 21:45:35 transformers.py:697] device_map: OrderedDict([('', 0)])
DEBUG 07-23 21:45:35 client.py:72] load_into_gpu: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106
INFO 07-23 21:45:35 client.py:114] Model loaded: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 0
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 0
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 1
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 1
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 2
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 2
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 3
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 3
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 4
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 4
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 5
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 5
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 6
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 6
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 7
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 7
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 8
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 8
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 9
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 9
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 10
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 10
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 11
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 11
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 12
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 12
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 13
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 13
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 14
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 14
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 15
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 15
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 16
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 16
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 17
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 17
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 18
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 18
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 19
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 19
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 20
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 20
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 21
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 21
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 22
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 22
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 23
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 23
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 24
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 24
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 25
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 25
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 26
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 26
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 27
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 27
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 28
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 28
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 29
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 29
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 30
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 30
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 31
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 31
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 32
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 32
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 33
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 33
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 34
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 34
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 35
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 35
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 36
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 36
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 37
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 37
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 38
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 38
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 39
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 39
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 40
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 40
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 41
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 41
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 42
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 42
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 43
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 43
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 44
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 44
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 45
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 45
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 46
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 46
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 47
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 47
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 48
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 48
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 49
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 49
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 50
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 50
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 51
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 51
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 52
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 52
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 53
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 53
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 54
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 54
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 55
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 55
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 56
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 56
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 57
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 57
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 58
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 58
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 59
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 59
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 60
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 60
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 61
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 61
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 62
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 62
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 63
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 63
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 64
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 64
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 65
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 65
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 66
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 66
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 67
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 67
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 68
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 68
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 69
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 69
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 70
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 70
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 71
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 71
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 72
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 72
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 73
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 73
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 74
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 74
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 75
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 75
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 76
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 76
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 77
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 77
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 78
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 78
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 79
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 79
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 80
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 80
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 81
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 81
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 82
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 82
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 83
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 83
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 84
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 84
INFO 07-23 21:45:35 client.py:138] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_0, 892c05b6-c0c3-4b97-90d1-c380b5cc6106, 85
INFO 07-23 21:45:35 client.py:149] GPU group loaded: 85
