[2026-07-26 21:04:26] === ServerlessLLM Automated Benchmark ===
[2026-07-26 21:04:26] Model: meta-llama/Llama-3.2-3B
[2026-07-26 21:04:26] Replicas: 4
[2026-07-26 21:04:26] Memory Pool: 32GB
[2026-07-26 21:04:26] Storage: /mnt/data1/mechels/sllm_storage/Llama-3.2-3B/
[2026-07-26 21:04:26] Benchmark Type: random
[2026-07-26 21:04:26] Formats: sllm-condense sllm safetensors
[2026-07-26 21:04:26] FPTC Dir: /home/ben046/projects/TensorProcessing/generate_compressed/comp_llama3_2_3b
[2026-07-26 21:04:26] Load Existing: true
[2026-07-26 21:04:26] Keep Models: false
[2026-07-26 21:04:26] 
[2026-07-26 21:04:26] Starting benchmarks...
[2026-07-26 21:04:26] Keeping existing storage directory contents...
[2026-07-26 21:04:26] === Testing sllm-condense format ===
[2026-07-26 21:04:26] Starting sllm-store server...
[2026-07-26 21:04:26] sllm-store started (PID: 2972673)
[2026-07-26 21:04:26] Waiting for sllm-store to be ready (pinning 32GB memory)...
[2026-07-26 21:04:40] sllm-store is ready (took 14s)
[2026-07-26 21:04:40] Using existing sllm-condense files in /mnt/data1/mechels/sllm_storage/Llama-3.2-3B/; skipping download/prepare...
[2026-07-26 21:04:40] Running benchmark...
================================================================================
Starting benchmark for sllm-condense format
[GPU Memory START of script] Allocated: 0.00 GB, Reserved: 0.00 GB
================================================================================
Warming up 1 GPUs
   0%|          | 0/1 [00:00<?, ?it/s] 100%|██████████| 1/1 [00:00<00:00,  7.00it/s] 100%|██████████| 1/1 [00:00<00:00,  6.99it/s]
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Warming up inference
 Loading weights:   0%|          | 0/516 [00:00<?, ?it/s] Loading weights:   3%|▎         | 18/516 [00:00<00:02, 174.64it/s] Loading weights:   7%|▋         | 38/516 [00:00<00:02, 180.82it/s] Loading weights:  11%|█         | 57/516 [00:00<00:02, 177.25it/s] Loading weights:  16%|█▌        | 80/516 [00:00<00:02, 191.39it/s] Loading weights:  20%|█▉        | 102/516 [00:00<00:02, 177.09it/s] Loading weights:  25%|██▌       | 130/516 [00:00<00:01, 203.63it/s] Loading weights:  29%|██▉       | 151/516 [00:00<00:01, 186.34it/s] Loading weights:  35%|███▌      | 182/516 [00:00<00:01, 201.52it/s] Loading weights:  41%|████      | 210/516 [00:01<00:01, 213.51it/s] Loading weights:  45%|████▍     | 232/516 [00:01<00:01, 200.76it/s] Loading weights:  50%|█████     | 258/516 [00:01<00:01, 210.00it/s] Loading weights:  54%|█████▍    | 280/516 [00:01<00:01, 193.98it/s] Loading weights:  59%|█████▉    | 306/516 [00:01<00:01, 209.72it/s] Loading weights:  64%|██████▎   | 328/516 [00:01<00:00, 194.57it/s] Loading weights:  69%|██████▊   | 354/516 [00:01<00:00, 205.66it/s] Loading weights:  73%|███████▎  | 375/516 [00:01<00:00, 184.62it/s] Loading weights:  78%|███████▊  | 402/516 [00:02<00:00, 200.75it/s] Loading weights:  82%|████████▏ | 423/516 [00:02<00:00, 184.17it/s] Loading weights:  88%|████████▊ | 454/516 [00:02<00:00, 199.97it/s] Loading weights:  93%|█████████▎| 482/516 [00:02<00:00, 212.22it/s] Loading weights:  98%|█████████▊| 504/516 [00:02<00:00, 200.62it/s] Loading weights: 100%|██████████| 516/516 [00:02<00:00, 200.44it/s]
[GPU Memory after warmup] Allocated: 0.01 GB, Reserved: 0.02 GB
Measuring loading time for sllm-condense model=meta-llama/Llama-3.2-3B, repeating 4 times
[GPU Memory BEFORE benchmark] Allocated: 0.01 GB, Reserved: 0.02 GB
Loading meta-llama/Llama-3.2-3B_0
[GPU Memory before load #0] Allocated: 0.01 GB, Reserved: 0.02 GB
DEBUG 07-26 21:04:49 transformers.py:697] device_map: OrderedDict([('', 0)])
DEBUG 07-26 21:04:50 client.py:72] load_into_gpu: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe
INFO 07-26 21:05:55 client.py:114] Model loaded: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967
INFO 07-26 21:05:55 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 0
INFO 07-26 21:06:06 client.py:149] GPU group loaded: 0
INFO 07-26 21:06:06 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 1
INFO 07-26 21:06:06 client.py:149] GPU group loaded: 1
INFO 07-26 21:06:06 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 2
INFO 07-26 21:06:06 client.py:149] GPU group loaded: 2
INFO 07-26 21:06:06 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 3
INFO 07-26 21:06:06 client.py:149] GPU group loaded: 3
INFO 07-26 21:06:06 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 4
INFO 07-26 21:06:07 client.py:149] GPU group loaded: 4
INFO 07-26 21:06:07 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 5
INFO 07-26 21:06:07 client.py:149] GPU group loaded: 5
INFO 07-26 21:06:07 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 6
INFO 07-26 21:06:08 client.py:149] GPU group loaded: 6
INFO 07-26 21:06:08 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 7
INFO 07-26 21:06:09 client.py:149] GPU group loaded: 7
INFO 07-26 21:06:09 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 8
INFO 07-26 21:06:09 client.py:149] GPU group loaded: 8
INFO 07-26 21:06:09 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 9
INFO 07-26 21:06:09 client.py:149] GPU group loaded: 9
INFO 07-26 21:06:09 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 10
INFO 07-26 21:06:09 client.py:149] GPU group loaded: 10
INFO 07-26 21:06:09 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 11
INFO 07-26 21:06:09 client.py:149] GPU group loaded: 11
INFO 07-26 21:06:09 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 12
INFO 07-26 21:06:09 client.py:149] GPU group loaded: 12
INFO 07-26 21:06:09 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 13
INFO 07-26 21:06:10 client.py:149] GPU group loaded: 13
INFO 07-26 21:06:10 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 14
INFO 07-26 21:06:11 client.py:149] GPU group loaded: 14
INFO 07-26 21:06:11 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 15
INFO 07-26 21:06:12 client.py:149] GPU group loaded: 15
INFO 07-26 21:06:12 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 16
INFO 07-26 21:06:13 client.py:149] GPU group loaded: 16
INFO 07-26 21:06:13 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 17
INFO 07-26 21:06:13 client.py:149] GPU group loaded: 17
INFO 07-26 21:06:13 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 18
INFO 07-26 21:06:13 client.py:149] GPU group loaded: 18
INFO 07-26 21:06:13 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 19
INFO 07-26 21:06:13 client.py:149] GPU group loaded: 19
INFO 07-26 21:06:13 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 20
INFO 07-26 21:06:13 client.py:149] GPU group loaded: 20
INFO 07-26 21:06:13 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 21
INFO 07-26 21:06:13 client.py:149] GPU group loaded: 21
INFO 07-26 21:06:13 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 22
INFO 07-26 21:06:13 client.py:149] GPU group loaded: 22
INFO 07-26 21:06:13 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 23
INFO 07-26 21:06:14 client.py:149] GPU group loaded: 23
INFO 07-26 21:06:14 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 24
INFO 07-26 21:06:15 client.py:149] GPU group loaded: 24
INFO 07-26 21:06:15 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 25
INFO 07-26 21:06:16 client.py:149] GPU group loaded: 25
INFO 07-26 21:06:16 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 26
INFO 07-26 21:06:16 client.py:149] GPU group loaded: 26
INFO 07-26 21:06:16 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 27
INFO 07-26 21:06:16 client.py:149] GPU group loaded: 27
INFO 07-26 21:06:16 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 28
INFO 07-26 21:06:16 client.py:149] GPU group loaded: 28
INFO 07-26 21:06:16 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 29
INFO 07-26 21:06:16 client.py:149] GPU group loaded: 29
INFO 07-26 21:06:16 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 30
INFO 07-26 21:06:17 client.py:149] GPU group loaded: 30
INFO 07-26 21:06:17 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 31
INFO 07-26 21:06:17 client.py:149] GPU group loaded: 31
INFO 07-26 21:06:17 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 32
INFO 07-26 21:06:17 client.py:149] GPU group loaded: 32
INFO 07-26 21:06:17 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 33
INFO 07-26 21:06:19 client.py:149] GPU group loaded: 33
INFO 07-26 21:06:19 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 34
INFO 07-26 21:06:19 client.py:149] GPU group loaded: 34
INFO 07-26 21:06:19 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 35
INFO 07-26 21:06:19 client.py:149] GPU group loaded: 35
INFO 07-26 21:06:19 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 36
INFO 07-26 21:06:19 client.py:149] GPU group loaded: 36
INFO 07-26 21:06:19 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 37
INFO 07-26 21:06:19 client.py:149] GPU group loaded: 37
INFO 07-26 21:06:19 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 38
INFO 07-26 21:06:20 client.py:149] GPU group loaded: 38
INFO 07-26 21:06:20 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 39
INFO 07-26 21:06:20 client.py:149] GPU group loaded: 39
INFO 07-26 21:06:20 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 40
INFO 07-26 21:06:20 client.py:149] GPU group loaded: 40
INFO 07-26 21:06:20 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 41
INFO 07-26 21:06:22 client.py:149] GPU group loaded: 41
INFO 07-26 21:06:22 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 42
INFO 07-26 21:06:22 client.py:149] GPU group loaded: 42
INFO 07-26 21:06:22 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 43
INFO 07-26 21:06:23 client.py:149] GPU group loaded: 43
INFO 07-26 21:06:23 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 44
INFO 07-26 21:06:23 client.py:149] GPU group loaded: 44
INFO 07-26 21:06:23 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 45
INFO 07-26 21:06:23 client.py:149] GPU group loaded: 45
INFO 07-26 21:06:23 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 46
INFO 07-26 21:06:23 client.py:149] GPU group loaded: 46
INFO 07-26 21:06:23 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 47
INFO 07-26 21:06:23 client.py:149] GPU group loaded: 47
INFO 07-26 21:06:23 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 48
INFO 07-26 21:06:23 client.py:149] GPU group loaded: 48
INFO 07-26 21:06:23 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 49
INFO 07-26 21:06:23 client.py:149] GPU group loaded: 49
INFO 07-26 21:06:23 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 50
INFO 07-26 21:06:23 client.py:149] GPU group loaded: 50
INFO 07-26 21:06:23 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 51
INFO 07-26 21:06:23 client.py:149] GPU group loaded: 51
INFO 07-26 21:06:23 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 52
INFO 07-26 21:06:23 client.py:149] GPU group loaded: 52
INFO 07-26 21:06:23 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 53
INFO 07-26 21:06:23 client.py:149] GPU group loaded: 53
INFO 07-26 21:06:23 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 54
INFO 07-26 21:06:23 client.py:149] GPU group loaded: 54
INFO 07-26 21:06:23 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 55
INFO 07-26 21:06:23 client.py:149] GPU group loaded: 55
INFO 07-26 21:06:23 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 56
INFO 07-26 21:06:23 client.py:149] GPU group loaded: 56
INFO 07-26 21:06:23 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 57
INFO 07-26 21:06:23 client.py:149] GPU group loaded: 57
INFO 07-26 21:06:23 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 58
INFO 07-26 21:06:23 client.py:149] GPU group loaded: 58
INFO 07-26 21:06:23 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 59
INFO 07-26 21:06:23 client.py:149] GPU group loaded: 59
INFO 07-26 21:06:23 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 60
INFO 07-26 21:06:23 client.py:149] GPU group loaded: 60
INFO 07-26 21:06:23 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 61
INFO 07-26 21:06:23 client.py:149] GPU group loaded: 61
INFO 07-26 21:06:23 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 62
INFO 07-26 21:06:23 client.py:149] GPU group loaded: 62
INFO 07-26 21:06:23 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 63
INFO 07-26 21:06:23 client.py:149] GPU group loaded: 63
INFO 07-26 21:06:23 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 64
INFO 07-26 21:06:23 client.py:149] GPU group loaded: 64
INFO 07-26 21:06:23 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 65
INFO 07-26 21:06:23 client.py:149] GPU group loaded: 65
INFO 07-26 21:06:23 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 66
INFO 07-26 21:06:23 client.py:149] GPU group loaded: 66
INFO 07-26 21:06:23 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 67
INFO 07-26 21:06:23 client.py:149] GPU group loaded: 67
INFO 07-26 21:06:23 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 68
INFO 07-26 21:06:23 client.py:149] GPU group loaded: 68
INFO 07-26 21:06:23 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 69
INFO 07-26 21:06:23 client.py:149] GPU group loaded: 69
INFO 07-26 21:06:23 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 70
INFO 07-26 21:06:23 client.py:149] GPU group loaded: 70
INFO 07-26 21:06:23 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 71
INFO 07-26 21:06:23 client.py:149] GPU group loaded: 71
INFO 07-26 21:06:23 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 72
INFO 07-26 21:06:23 client.py:149] GPU group loaded: 72
INFO 07-26 21:06:23 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 73
INFO 07-26 21:06:23 client.py:149] GPU group loaded: 73
INFO 07-26 21:06:23 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 74
INFO 07-26 21:06:23 client.py:149] GPU group loaded: 74
INFO 07-26 21:06:23 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 75
INFO 07-26 21:06:23 client.py:149] GPU group loaded: 75
INFO 07-26 21:06:23 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 76
INFO 07-26 21:06:23 client.py:149] GPU group loaded: 76
INFO 07-26 21:06:23 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 77
INFO 07-26 21:06:23 client.py:149] GPU group loaded: 77
INFO 07-26 21:06:23 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 78
INFO 07-26 21:06:23 client.py:149] GPU group loaded: 78
INFO 07-26 21:06:23 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 79
INFO 07-26 21:06:23 client.py:149] GPU group loaded: 79
INFO 07-26 21:06:23 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 80
INFO 07-26 21:06:23 client.py:149] GPU group loaded: 80
INFO 07-26 21:06:23 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 81
INFO 07-26 21:06:23 client.py:149] GPU group loaded: 81
INFO 07-26 21:06:23 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 82
INFO 07-26 21:06:23 client.py:149] GPU group loaded: 82
INFO 07-26 21:06:23 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 83
INFO 07-26 21:06:23 client.py:149] GPU group loaded: 83
INFO 07-26 21:06:23 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 84
INFO 07-26 21:06:23 client.py:149] GPU group loaded: 84
INFO 07-26 21:06:23 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 85
INFO 07-26 21:06:23 client.py:149] GPU group loaded: 85
INFO 07-26 21:06:23 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 86
INFO 07-26 21:06:23 client.py:149] GPU group loaded: 86
INFO 07-26 21:06:23 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 87
INFO 07-26 21:06:23 client.py:149] GPU group loaded: 87
INFO 07-26 21:06:23 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 88
INFO 07-26 21:06:23 client.py:149] GPU group loaded: 88
INFO 07-26 21:06:23 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 89
INFO 07-26 21:06:23 client.py:149] GPU group loaded: 89
INFO 07-26 21:06:23 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 90
INFO 07-26 21:06:23 client.py:149] GPU group loaded: 90
INFO 07-26 21:06:23 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 91
INFO 07-26 21:06:23 client.py:149] GPU group loaded: 91
INFO 07-26 21:06:23 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 92
INFO 07-26 21:06:23 client.py:149] GPU group loaded: 92
INFO 07-26 21:06:23 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 93
INFO 07-26 21:06:23 client.py:149] GPU group loaded: 93
INFO 07-26 21:06:23 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 94
INFO 07-26 21:06:23 client.py:149] GPU group loaded: 94
INFO 07-26 21:06:23 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 95
INFO 07-26 21:06:23 client.py:149] GPU group loaded: 95
INFO 07-26 21:06:24 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 96
INFO 07-26 21:06:24 client.py:149] GPU group loaded: 96
INFO 07-26 21:06:24 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 97
INFO 07-26 21:06:24 client.py:149] GPU group loaded: 97
INFO 07-26 21:06:24 client.py:138] confirm_gpu_group: meta-llama/Llama-3.2-3B_sllm-condense_3, a112da5b-7d4b-4e6b-8cd0-b51f9e12e967, 98
INFO 07-26 21:06:24 client.py:149] GPU group loaded: 98
