[2026-07-21 11:13:52] === ServerlessLLM Automated Benchmark ===
[2026-07-21 11:13:52] Model: meta-llama/Meta-Llama-3-8B
[2026-07-21 11:13:52] Replicas: 4
[2026-07-21 11:13:52] Memory Pool: 32GB
[2026-07-21 11:13:52] Storage: /mnt/data1/mechels
[2026-07-21 11:13:52] Benchmark Type: random
[2026-07-21 11:13:52] Formats: sllm-condense
[2026-07-21 11:13:52] FPTC Dir: /home/ben046/projects/TensorProcessing/generate_compressed/comp
[2026-07-21 11:13:52] Load Existing: true
[2026-07-21 11:13:52] Keep Models: false
[2026-07-21 11:13:52] 
[2026-07-21 11:13:52] Starting benchmarks...
[2026-07-21 11:13:52] Keeping existing storage directory contents...
[2026-07-21 11:13:52] === Testing sllm-condense format ===
[2026-07-21 11:13:52] Starting sllm-store server...
[2026-07-21 11:13:52] sllm-store started (PID: 2669824)
[2026-07-21 11:13:52] Waiting for sllm-store to be ready (pinning 32GB memory)...
[2026-07-21 11:14:08] sllm-store is ready (took 16s)
[2026-07-21 11:14:08] Using existing sllm-condense files in /mnt/data1/mechels; skipping download/prepare...
[2026-07-21 11:14:08] Running benchmark...
================================================================================
Starting benchmark for sllm-condense format
[GPU Memory START of script] Allocated: 0.00 GB, Reserved: 0.00 GB
================================================================================
Warming up 1 GPUs
   0%|          | 0/1 [00:00<?, ?it/s] 100%|██████████| 1/1 [00:00<00:00,  1.97it/s] 100%|██████████| 1/1 [00:00<00:00,  1.97it/s]
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Warming up inference
 Loading weights:   0%|          | 0/516 [00:00<?, ?it/s] Loading weights:   0%|          | 2/516 [00:00<00:31, 16.08it/s] Loading weights:   7%|▋         | 38/516 [00:00<00:02, 174.53it/s] Loading weights:  13%|█▎        | 66/516 [00:00<00:02, 202.88it/s] Loading weights:  17%|█▋        | 87/516 [00:00<00:02, 196.52it/s] Loading weights:  21%|██▏       | 110/516 [00:00<00:01, 205.76it/s] Loading weights:  25%|██▌       | 131/516 [00:00<00:01, 204.43it/s] Loading weights:  29%|██▉       | 152/516 [00:00<00:01, 200.73it/s] Loading weights:  34%|███▍      | 176/516 [00:00<00:01, 210.03it/s] Loading weights:  38%|███▊      | 198/516 [00:01<00:01, 212.97it/s] Loading weights:  43%|████▎     | 220/516 [00:01<00:01, 207.93it/s] Loading weights:  48%|████▊     | 246/516 [00:01<00:01, 204.72it/s] Loading weights:  53%|█████▎    | 272/516 [00:01<00:01, 216.86it/s] Loading weights:  57%|█████▋    | 294/516 [00:01<00:01, 215.62it/s] Loading weights:  62%|██████▏   | 320/516 [00:01<00:00, 218.32it/s] Loading weights:  66%|██████▋   | 342/516 [00:01<00:00, 207.07it/s] Loading weights:  70%|███████   | 363/516 [00:01<00:00, 203.90it/s] Loading weights:  76%|███████▌  | 390/516 [00:01<00:00, 190.88it/s] Loading weights:  82%|████████▏ | 422/516 [00:02<00:00, 202.57it/s] Loading weights:  87%|████████▋ | 450/516 [00:02<00:00, 220.83it/s] Loading weights:  92%|█████████▏| 473/516 [00:02<00:00, 213.19it/s] Loading weights:  97%|█████████▋| 498/516 [00:02<00:00, 222.16it/s] Loading weights: 100%|██████████| 516/516 [00:02<00:00, 208.42it/s]
[GPU Memory after warmup] Allocated: 0.01 GB, Reserved: 0.02 GB
Measuring loading time for sllm-condense model=meta-llama/Meta-Llama-3-8B, repeating 4 times
[GPU Memory BEFORE benchmark] Allocated: 0.01 GB, Reserved: 0.02 GB
Loading meta-llama/Meta-Llama-3-8B_3
[GPU Memory before load #3] Allocated: 0.01 GB, Reserved: 0.02 GB
DEBUG 07-21 11:14:17 transformers.py:692] device_map: OrderedDict([('', 0)])
DEBUG 07-21 11:14:17 client.py:72] load_into_gpu: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022
INFO 07-21 11:17:41 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 119
INFO 07-21 11:17:41 client.py:148] GPU group loaded: 119
INFO 07-21 11:17:41 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 120
INFO 07-21 11:17:41 client.py:148] GPU group loaded: 120
INFO 07-21 11:17:41 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 121
INFO 07-21 11:17:41 client.py:148] GPU group loaded: 121
INFO 07-21 11:17:41 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 122
INFO 07-21 11:17:41 client.py:148] GPU group loaded: 122
INFO 07-21 11:17:41 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 123
INFO 07-21 11:17:41 client.py:148] GPU group loaded: 123
INFO 07-21 11:17:41 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 124
INFO 07-21 11:17:41 client.py:148] GPU group loaded: 124
INFO 07-21 11:17:41 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 125
INFO 07-21 11:17:41 client.py:148] GPU group loaded: 125
INFO 07-21 11:17:41 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 126
INFO 07-21 11:17:41 client.py:148] GPU group loaded: 126
INFO 07-21 11:17:41 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 127
INFO 07-21 11:17:41 client.py:148] GPU group loaded: 127
INFO 07-21 11:17:41 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 128
INFO 07-21 11:17:41 client.py:148] GPU group loaded: 128
INFO 07-21 11:17:41 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 129
INFO 07-21 11:17:41 client.py:148] GPU group loaded: 129
INFO 07-21 11:17:41 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 130
INFO 07-21 11:17:41 client.py:148] GPU group loaded: 130
INFO 07-21 11:17:41 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 131
INFO 07-21 11:17:41 client.py:148] GPU group loaded: 131
INFO 07-21 11:17:41 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 132
INFO 07-21 11:17:41 client.py:148] GPU group loaded: 132
INFO 07-21 11:17:41 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 133
INFO 07-21 11:17:41 client.py:148] GPU group loaded: 133
INFO 07-21 11:17:41 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 134
INFO 07-21 11:17:41 client.py:148] GPU group loaded: 134
INFO 07-21 11:17:41 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 135
INFO 07-21 11:17:41 client.py:148] GPU group loaded: 135
INFO 07-21 11:17:41 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 136
INFO 07-21 11:17:41 client.py:148] GPU group loaded: 136
INFO 07-21 11:17:41 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 137
INFO 07-21 11:17:41 client.py:148] GPU group loaded: 137
INFO 07-21 11:17:41 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 138
INFO 07-21 11:17:41 client.py:148] GPU group loaded: 138
INFO 07-21 11:17:41 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 139
INFO 07-21 11:17:41 client.py:148] GPU group loaded: 139
INFO 07-21 11:17:41 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 140
INFO 07-21 11:17:42 client.py:148] GPU group loaded: 140
INFO 07-21 11:17:42 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 141
INFO 07-21 11:17:42 client.py:148] GPU group loaded: 141
INFO 07-21 11:17:42 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 142
INFO 07-21 11:17:42 client.py:148] GPU group loaded: 142
INFO 07-21 11:17:42 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 143
INFO 07-21 11:17:42 client.py:148] GPU group loaded: 143
INFO 07-21 11:17:42 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 144
INFO 07-21 11:17:42 client.py:148] GPU group loaded: 144
INFO 07-21 11:17:42 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 145
INFO 07-21 11:17:42 client.py:148] GPU group loaded: 145
INFO 07-21 11:17:42 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 146
INFO 07-21 11:17:42 client.py:148] GPU group loaded: 146
INFO 07-21 11:17:42 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 147
INFO 07-21 11:17:42 client.py:148] GPU group loaded: 147
INFO 07-21 11:17:42 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 148
INFO 07-21 11:17:42 client.py:148] GPU group loaded: 148
INFO 07-21 11:17:42 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 149
INFO 07-21 11:17:42 client.py:148] GPU group loaded: 149
INFO 07-21 11:17:42 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 150
INFO 07-21 11:17:42 client.py:148] GPU group loaded: 150
INFO 07-21 11:17:42 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 151
INFO 07-21 11:17:42 client.py:148] GPU group loaded: 151
INFO 07-21 11:17:42 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 152
INFO 07-21 11:17:42 client.py:148] GPU group loaded: 152
INFO 07-21 11:17:42 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 153
INFO 07-21 11:17:42 client.py:148] GPU group loaded: 153
INFO 07-21 11:17:42 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 154
INFO 07-21 11:17:42 client.py:148] GPU group loaded: 154
INFO 07-21 11:17:42 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 155
INFO 07-21 11:17:42 client.py:148] GPU group loaded: 155
INFO 07-21 11:17:42 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 156
INFO 07-21 11:17:42 client.py:148] GPU group loaded: 156
INFO 07-21 11:17:42 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 157
INFO 07-21 11:17:42 client.py:148] GPU group loaded: 157
INFO 07-21 11:17:42 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 158
INFO 07-21 11:17:42 client.py:148] GPU group loaded: 158
INFO 07-21 11:17:42 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 159
INFO 07-21 11:17:42 client.py:148] GPU group loaded: 159
INFO 07-21 11:17:42 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 160
INFO 07-21 11:17:42 client.py:148] GPU group loaded: 160
INFO 07-21 11:17:42 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 161
INFO 07-21 11:17:42 client.py:148] GPU group loaded: 161
INFO 07-21 11:17:42 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 162
INFO 07-21 11:17:42 client.py:148] GPU group loaded: 162
INFO 07-21 11:17:42 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 163
INFO 07-21 11:17:42 client.py:148] GPU group loaded: 163
INFO 07-21 11:17:42 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 164
INFO 07-21 11:17:42 client.py:148] GPU group loaded: 164
INFO 07-21 11:17:42 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 165
INFO 07-21 11:17:42 client.py:148] GPU group loaded: 165
INFO 07-21 11:17:42 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 166
INFO 07-21 11:17:42 client.py:148] GPU group loaded: 166
INFO 07-21 11:17:42 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 167
INFO 07-21 11:17:42 client.py:148] GPU group loaded: 167
INFO 07-21 11:17:42 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 168
INFO 07-21 11:17:42 client.py:148] GPU group loaded: 168
INFO 07-21 11:17:42 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 169
INFO 07-21 11:17:42 client.py:148] GPU group loaded: 169
INFO 07-21 11:17:42 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 170
INFO 07-21 11:17:42 client.py:148] GPU group loaded: 170
INFO 07-21 11:17:42 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 171
INFO 07-21 11:17:42 client.py:148] GPU group loaded: 171
INFO 07-21 11:17:42 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 172
INFO 07-21 11:17:42 client.py:148] GPU group loaded: 172
INFO 07-21 11:17:42 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 173
INFO 07-21 11:17:42 client.py:148] GPU group loaded: 173
INFO 07-21 11:17:42 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 174
INFO 07-21 11:17:42 client.py:148] GPU group loaded: 174
INFO 07-21 11:17:42 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 175
INFO 07-21 11:17:42 client.py:148] GPU group loaded: 175
INFO 07-21 11:17:42 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 176
INFO 07-21 11:17:42 client.py:148] GPU group loaded: 176
INFO 07-21 11:17:42 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 177
INFO 07-21 11:17:42 client.py:148] GPU group loaded: 177
INFO 07-21 11:17:43 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 178
INFO 07-21 11:17:43 client.py:148] GPU group loaded: 178
INFO 07-21 11:17:43 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 179
INFO 07-21 11:17:43 client.py:148] GPU group loaded: 179
INFO 07-21 11:17:43 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 180
INFO 07-21 11:17:43 client.py:148] GPU group loaded: 180
INFO 07-21 11:17:43 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 181
INFO 07-21 11:17:43 client.py:148] GPU group loaded: 181
INFO 07-21 11:17:43 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 182
INFO 07-21 11:17:43 client.py:148] GPU group loaded: 182
INFO 07-21 11:17:43 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 183
INFO 07-21 11:17:43 client.py:148] GPU group loaded: 183
INFO 07-21 11:17:43 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 184
INFO 07-21 11:17:43 client.py:148] GPU group loaded: 184
INFO 07-21 11:17:43 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 185
INFO 07-21 11:17:43 client.py:148] GPU group loaded: 185
INFO 07-21 11:17:43 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 186
INFO 07-21 11:17:43 client.py:148] GPU group loaded: 186
INFO 07-21 11:17:43 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 187
INFO 07-21 11:17:43 client.py:148] GPU group loaded: 187
INFO 07-21 11:17:43 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 188
INFO 07-21 11:17:43 client.py:148] GPU group loaded: 188
INFO 07-21 11:17:43 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 189
INFO 07-21 11:17:43 client.py:148] GPU group loaded: 189
INFO 07-21 11:17:43 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 190
INFO 07-21 11:17:43 client.py:148] GPU group loaded: 190
INFO 07-21 11:17:43 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 191
INFO 07-21 11:17:43 client.py:148] GPU group loaded: 191
INFO 07-21 11:17:43 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 192
INFO 07-21 11:17:43 client.py:148] GPU group loaded: 192
INFO 07-21 11:17:43 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 193
INFO 07-21 11:17:43 client.py:148] GPU group loaded: 193
INFO 07-21 11:17:43 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 194
INFO 07-21 11:17:43 client.py:148] GPU group loaded: 194
INFO 07-21 11:17:43 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 195
INFO 07-21 11:17:43 client.py:148] GPU group loaded: 195
INFO 07-21 11:17:43 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 196
INFO 07-21 11:17:43 client.py:148] GPU group loaded: 196
INFO 07-21 11:17:43 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 197
INFO 07-21 11:17:43 client.py:148] GPU group loaded: 197
INFO 07-21 11:17:43 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 198
INFO 07-21 11:17:43 client.py:148] GPU group loaded: 198
INFO 07-21 11:17:43 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 199
INFO 07-21 11:17:43 client.py:148] GPU group loaded: 199
INFO 07-21 11:17:43 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 200
INFO 07-21 11:17:43 client.py:148] GPU group loaded: 200
INFO 07-21 11:17:43 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 201
INFO 07-21 11:17:43 client.py:148] GPU group loaded: 201
INFO 07-21 11:17:43 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 202
INFO 07-21 11:17:43 client.py:148] GPU group loaded: 202
INFO 07-21 11:17:43 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 203
INFO 07-21 11:17:43 client.py:148] GPU group loaded: 203
INFO 07-21 11:17:43 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 204
INFO 07-21 11:17:43 client.py:148] GPU group loaded: 204
INFO 07-21 11:17:43 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 205
INFO 07-21 11:17:43 client.py:148] GPU group loaded: 205
INFO 07-21 11:17:43 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 206
INFO 07-21 11:17:43 client.py:148] GPU group loaded: 206
INFO 07-21 11:17:43 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 207
INFO 07-21 11:17:43 client.py:148] GPU group loaded: 207
INFO 07-21 11:17:43 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 208
INFO 07-21 11:17:43 client.py:148] GPU group loaded: 208
INFO 07-21 11:17:43 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 209
INFO 07-21 11:17:43 client.py:148] GPU group loaded: 209
INFO 07-21 11:17:43 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 210
INFO 07-21 11:17:43 client.py:148] GPU group loaded: 210
INFO 07-21 11:17:43 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 211
INFO 07-21 11:17:43 client.py:148] GPU group loaded: 211
INFO 07-21 11:17:43 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 212
INFO 07-21 11:17:43 client.py:148] GPU group loaded: 212
INFO 07-21 11:17:43 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 213
INFO 07-21 11:17:43 client.py:148] GPU group loaded: 213
INFO 07-21 11:17:43 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 214
INFO 07-21 11:17:43 client.py:148] GPU group loaded: 214
INFO 07-21 11:17:43 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 215
INFO 07-21 11:17:43 client.py:148] GPU group loaded: 215
INFO 07-21 11:17:43 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 216
INFO 07-21 11:17:43 client.py:148] GPU group loaded: 216
INFO 07-21 11:17:43 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 217
