[2026-07-26 14:13:56] === ServerlessLLM Automated Benchmark ===
[2026-07-26 14:13:56] Model: meta-llama/Llama-2-13b-hf
[2026-07-26 14:13:56] Replicas: 4
[2026-07-26 14:13:56] Memory Pool: 32GB
[2026-07-26 14:13:56] Storage: /mnt/data1/mechels/sllm_storage/Llama-2-13B/
[2026-07-26 14:13:56] Benchmark Type: random
[2026-07-26 14:13:56] Formats: sllm-condense sllm safetensors
[2026-07-26 14:13:56] FPTC Dir: /home/ben046/projects/TensorProcessing/generate_compressed/comp_llama2_13b
[2026-07-26 14:13:56] Load Existing: true
[2026-07-26 14:13:56] Keep Models: false
[2026-07-26 14:13:56] 
[2026-07-26 14:13:56] Starting benchmarks...
[2026-07-26 14:13:56] Keeping existing storage directory contents...
[2026-07-26 14:13:56] === Testing sllm-condense format ===
[2026-07-26 14:13:56] Starting sllm-store server...
[2026-07-26 14:13:56] sllm-store started (PID: 1650163)
[2026-07-26 14:13:56] Waiting for sllm-store to be ready (pinning 32GB memory)...
[2026-07-26 14:14:10] sllm-store is ready (took 14s)
[2026-07-26 14:14:10] Using existing sllm-condense files in /mnt/data1/mechels/sllm_storage/Llama-2-13B/; skipping download/prepare...
[2026-07-26 14:14:10] Running benchmark...
================================================================================
Starting benchmark for sllm-condense format
[GPU Memory START of script] Allocated: 0.00 GB, Reserved: 0.00 GB
================================================================================
Warming up 1 GPUs
   0%|          | 0/1 [00:00<?, ?it/s] 100%|██████████| 1/1 [00:00<00:00,  7.77it/s] 100%|██████████| 1/1 [00:00<00:00,  7.76it/s]
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Warming up inference
 Loading weights:   0%|          | 0/516 [00:00<?, ?it/s] Loading weights:   0%|          | 2/516 [00:00<00:26, 19.69it/s] Loading weights:   5%|▍         | 24/516 [00:00<00:04, 117.60it/s] Loading weights:  11%|█         | 55/516 [00:00<00:02, 186.30it/s] Loading weights:  17%|█▋        | 86/516 [00:00<00:01, 216.04it/s] Loading weights:  22%|██▏       | 113/516 [00:00<00:01, 227.26it/s] Loading weights:  26%|██▋       | 136/516 [00:00<00:01, 202.78it/s] Loading weights:  32%|███▏      | 166/516 [00:00<00:01, 210.70it/s] Loading weights:  37%|███▋      | 193/516 [00:00<00:01, 226.39it/s] Loading weights:  42%|████▏     | 216/516 [00:01<00:01, 218.89it/s] Loading weights:  48%|████▊     | 246/516 [00:01<00:01, 230.07it/s] Loading weights:  52%|█████▏    | 270/516 [00:01<00:01, 222.29it/s] Loading weights:  57%|█████▋    | 294/516 [00:01<00:01, 196.39it/s] Loading weights:  62%|██████▏   | 320/516 [00:01<00:00, 210.65it/s] Loading weights:  66%|██████▋   | 342/516 [00:01<00:01, 153.20it/s] Loading weights:  72%|███████▏  | 374/516 [00:01<00:00, 183.41it/s] Loading weights:  79%|███████▊  | 406/516 [00:02<00:00, 201.37it/s] Loading weights:  84%|████████▎ | 432/516 [00:02<00:00, 214.64it/s] Loading weights:  88%|████████▊ | 456/516 [00:02<00:00, 204.89it/s] Loading weights:  93%|█████████▎| 480/516 [00:02<00:00, 210.09it/s] Loading weights:  97%|█████████▋| 503/516 [00:02<00:00, 212.07it/s] Loading weights: 100%|██████████| 516/516 [00:02<00:00, 205.99it/s]
[GPU Memory after warmup] Allocated: 0.01 GB, Reserved: 0.02 GB
Measuring loading time for sllm-condense model=meta-llama/Llama-2-13b-hf, repeating 4 times
[GPU Memory BEFORE benchmark] Allocated: 0.01 GB, Reserved: 0.02 GB
Loading meta-llama/Llama-2-13b-hf_2
[GPU Memory before load #2] Allocated: 0.01 GB, Reserved: 0.02 GB
DEBUG 07-26 14:14:19 transformers.py:697] device_map: OrderedDict([('', 0)])
DEBUG 07-26 14:14:19 client.py:72] load_into_gpu: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7
INFO 07-26 14:19:46 client.py:149] GPU group loaded: 328
INFO 07-26 14:19:46 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_3, 0b464be3-94cc-4743-8c9c-5b2c85f84fde, 329
INFO 07-26 14:19:46 client.py:149] GPU group loaded: 329
INFO 07-26 14:19:46 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_3, 0b464be3-94cc-4743-8c9c-5b2c85f84fde, 330
INFO 07-26 14:19:46 client.py:149] GPU group loaded: 330
INFO 07-26 14:19:46 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_3, 0b464be3-94cc-4743-8c9c-5b2c85f84fde, 331
INFO 07-26 14:19:46 client.py:149] GPU group loaded: 331
INFO 07-26 14:19:46 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_3, 0b464be3-94cc-4743-8c9c-5b2c85f84fde, 332
INFO 07-26 14:19:46 client.py:149] GPU group loaded: 332
INFO 07-26 14:19:46 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_3, 0b464be3-94cc-4743-8c9c-5b2c85f84fde, 333
INFO 07-26 14:19:46 client.py:149] GPU group loaded: 333
INFO 07-26 14:19:46 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_3, 0b464be3-94cc-4743-8c9c-5b2c85f84fde, 334
INFO 07-26 14:19:46 client.py:149] GPU group loaded: 334
INFO 07-26 14:19:46 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_3, 0b464be3-94cc-4743-8c9c-5b2c85f84fde, 335
INFO 07-26 14:19:46 client.py:149] GPU group loaded: 335
INFO 07-26 14:19:46 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_3, 0b464be3-94cc-4743-8c9c-5b2c85f84fde, 336
INFO 07-26 14:19:46 client.py:149] GPU group loaded: 336
INFO 07-26 14:19:46 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_3, 0b464be3-94cc-4743-8c9c-5b2c85f84fde, 337
INFO 07-26 14:19:46 client.py:149] GPU group loaded: 337
INFO 07-26 14:19:46 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_3, 0b464be3-94cc-4743-8c9c-5b2c85f84fde, 338
INFO 07-26 14:19:46 client.py:149] GPU group loaded: 338
INFO 07-26 14:19:46 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_3, 0b464be3-94cc-4743-8c9c-5b2c85f84fde, 339
INFO 07-26 14:19:46 client.py:149] GPU group loaded: 339
INFO 07-26 14:19:46 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_3, 0b464be3-94cc-4743-8c9c-5b2c85f84fde, 340
INFO 07-26 14:19:46 client.py:149] GPU group loaded: 340
INFO 07-26 14:19:47 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_3, 0b464be3-94cc-4743-8c9c-5b2c85f84fde, 341
INFO 07-26 14:19:47 client.py:149] GPU group loaded: 341
INFO 07-26 14:19:47 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_3, 0b464be3-94cc-4743-8c9c-5b2c85f84fde, 342
INFO 07-26 14:19:47 client.py:149] GPU group loaded: 342
INFO 07-26 14:19:47 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_3, 0b464be3-94cc-4743-8c9c-5b2c85f84fde, 343
INFO 07-26 14:19:47 client.py:149] GPU group loaded: 343
INFO 07-26 14:19:47 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_3, 0b464be3-94cc-4743-8c9c-5b2c85f84fde, 344
INFO 07-26 14:19:47 client.py:149] GPU group loaded: 344
INFO 07-26 14:19:47 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_3, 0b464be3-94cc-4743-8c9c-5b2c85f84fde, 345
INFO 07-26 14:19:47 client.py:149] GPU group loaded: 345
INFO 07-26 14:19:47 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_3, 0b464be3-94cc-4743-8c9c-5b2c85f84fde, 346
INFO 07-26 14:19:47 client.py:149] GPU group loaded: 346
INFO 07-26 14:19:47 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_3, 0b464be3-94cc-4743-8c9c-5b2c85f84fde, 347
INFO 07-26 14:19:47 client.py:149] GPU group loaded: 347
INFO 07-26 14:19:47 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_3, 0b464be3-94cc-4743-8c9c-5b2c85f84fde, 348
INFO 07-26 14:19:47 client.py:149] GPU group loaded: 348
INFO 07-26 14:19:47 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_3, 0b464be3-94cc-4743-8c9c-5b2c85f84fde, 349
INFO 07-26 14:19:47 client.py:149] GPU group loaded: 349
INFO 07-26 14:19:47 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_3, 0b464be3-94cc-4743-8c9c-5b2c85f84fde, 350
INFO 07-26 14:19:47 client.py:149] GPU group loaded: 350
INFO 07-26 14:19:47 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_3, 0b464be3-94cc-4743-8c9c-5b2c85f84fde, 351
INFO 07-26 14:19:47 client.py:149] GPU group loaded: 351
INFO 07-26 14:19:47 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_3, 0b464be3-94cc-4743-8c9c-5b2c85f84fde, 352
INFO 07-26 14:19:47 client.py:149] GPU group loaded: 352
INFO 07-26 14:19:47 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_3, 0b464be3-94cc-4743-8c9c-5b2c85f84fde, 353
INFO 07-26 14:19:47 client.py:149] GPU group loaded: 353
INFO 07-26 14:19:47 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_3, 0b464be3-94cc-4743-8c9c-5b2c85f84fde, 354
INFO 07-26 14:19:47 client.py:149] GPU group loaded: 354
INFO 07-26 14:19:47 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_3, 0b464be3-94cc-4743-8c9c-5b2c85f84fde, 355
INFO 07-26 14:19:47 client.py:149] GPU group loaded: 355
INFO 07-26 14:19:47 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_3, 0b464be3-94cc-4743-8c9c-5b2c85f84fde, 356
INFO 07-26 14:19:47 client.py:149] GPU group loaded: 356
INFO 07-26 14:19:47 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_3, 0b464be3-94cc-4743-8c9c-5b2c85f84fde, 357
INFO 07-26 14:19:47 client.py:149] GPU group loaded: 357
INFO 07-26 14:19:47 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_3, 0b464be3-94cc-4743-8c9c-5b2c85f84fde, 358
INFO 07-26 14:19:47 client.py:149] GPU group loaded: 358
INFO 07-26 14:19:47 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_3, 0b464be3-94cc-4743-8c9c-5b2c85f84fde, 359
INFO 07-26 14:19:47 client.py:149] GPU group loaded: 359
INFO 07-26 14:19:47 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_3, 0b464be3-94cc-4743-8c9c-5b2c85f84fde, 360
INFO 07-26 14:19:47 client.py:149] GPU group loaded: 360
INFO 07-26 14:19:47 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_3, 0b464be3-94cc-4743-8c9c-5b2c85f84fde, 361
INFO 07-26 14:19:47 client.py:149] GPU group loaded: 361
INFO 07-26 14:19:47 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_3, 0b464be3-94cc-4743-8c9c-5b2c85f84fde, 362
INFO 07-26 14:19:47 client.py:149] GPU group loaded: 362
INFO 07-26 14:19:47 client.py:118] confirm_model_loaded: meta-llama/Llama-2-13b-hf_sllm-condense_3, 0b464be3-94cc-4743-8c9c-5b2c85f84fde
INFO 07-26 14:19:47 client.py:126] Model loaded
INFO 07-26 14:19:47 transformers.py:1008] ====TIMING INFO====
INFO 07-26 14:19:47 transformers.py:1008] model_path=meta-llama/Llama-2-13b-hf_sllm-condense_3
INFO 07-26 14:19:47 transformers.py:1008] load_into_cpu: wall=0.039963s
INFO 07-26 14:19:47 transformers.py:1008] setup: wall=0.000029s
INFO 07-26 14:19:47 transformers.py:1008] load_config: wall=0.493137s
INFO 07-26 14:19:47 transformers.py:1008] init_empty_model: wall=0.098603s
INFO 07-26 14:19:47 transformers.py:1008] compute_device_placement: wall=0.010279s
INFO 07-26 14:19:47 transformers.py:1008] load_condense_index: wall=0.661633s
INFO 07-26 14:19:47 transformers.py:1008] plan_device_memory: wall=0.000512s
INFO 07-26 14:19:47 transformers.py:1008] allocate_cuda_memory_and_offsets: wall=0.009051s
INFO 07-26 14:19:47 transformers.py:1008] load_into_gpu_async: wall=0.003899s
INFO 07-26 14:19:47 transformers.py:1008] pipelined_decompress_staging_to_final: wall=107.982234s adjusted=1.163706s difference=106.818528s
INFO 07-26 14:19:47 transformers.py:1008] free_staging_cuda_memory: wall=0.008138s
INFO 07-26 14:19:47 transformers.py:1008] restore_state_dict: wall=0.002005s
INFO 07-26 14:19:47 transformers.py:1008] apply_state_dict: wall=0.010928s
INFO 07-26 14:19:47 transformers.py:1008] dispatch_model: wall=0.004316s
INFO 07-26 14:19:47 transformers.py:1008] final_confirm_and_finalize: wall=0.002023s
INFO 07-26 14:19:47 transformers.py:1008] pipelined_wait_for_groups=106.094733s first_group_wait=3.421365s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call_wall_sum=1.884223s fptc_reported_sum=1.163706s
INFO 07-26 14:19:47 transformers.py:1008] tail_after_all_groups_confirmed=0.007296s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.embed_tokens.weight group_id=0 wall=0.012537s reported=0.004969s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.0.self_attn.q_proj.weight group_id=1 wall=0.002889s reported=0.000953s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.0.self_attn.k_proj.weight group_id=2 wall=0.005152s reported=0.003032s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.0.self_attn.v_proj.weight group_id=3 wall=0.004683s reported=0.002649s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.0.self_attn.o_proj.weight group_id=4 wall=0.005679s reported=0.003587s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.0.mlp.gate_proj.weight group_id=5 wall=0.005365s reported=0.002733s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.0.mlp.up_proj.weight group_id=6 wall=0.013261s reported=0.007138s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.0.mlp.down_proj.weight group_id=7 wall=0.011171s reported=0.008319s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.0.input_layernorm.weight group_id=8 wall=0.000426s reported=0.000256s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.0.post_attention_layernorm.weight group_id=9 wall=0.000375s reported=0.000248s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.1.self_attn.q_proj.weight group_id=10 wall=0.002831s reported=0.000808s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.1.self_attn.k_proj.weight group_id=11 wall=0.002707s reported=0.000752s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.1.self_attn.v_proj.weight group_id=12 wall=0.005098s reported=0.003084s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.1.self_attn.o_proj.weight group_id=13 wall=0.014165s reported=0.001998s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.1.mlp.gate_proj.weight group_id=14 wall=0.011493s reported=0.008184s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.1.mlp.up_proj.weight group_id=15 wall=0.005829s reported=0.003136s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.1.mlp.down_proj.weight group_id=16 wall=0.040324s reported=0.009339s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.1.input_layernorm.weight group_id=17 wall=0.000352s reported=0.000218s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.1.post_attention_layernorm.weight group_id=18 wall=0.000345s reported=0.000238s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.2.self_attn.q_proj.weight group_id=19 wall=0.002496s reported=0.000748s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.2.self_attn.k_proj.weight group_id=20 wall=0.004152s reported=0.002976s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.2.self_attn.v_proj.weight group_id=21 wall=0.004278s reported=0.002184s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.2.self_attn.o_proj.weight group_id=22 wall=0.005100s reported=0.003083s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.2.mlp.gate_proj.weight group_id=23 wall=0.012020s reported=0.009370s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.2.mlp.up_proj.weight group_id=24 wall=0.011239s reported=0.008217s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.2.mlp.down_proj.weight group_id=25 wall=0.014074s reported=0.009848s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.2.input_layernorm.weight group_id=26 wall=0.000345s reported=0.000220s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.2.post_attention_layernorm.weight group_id=27 wall=0.000343s reported=0.000237s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.3.self_attn.q_proj.weight group_id=28 wall=0.002874s reported=0.000791s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.3.self_attn.k_proj.weight group_id=29 wall=0.005111s reported=0.003058s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.3.self_attn.v_proj.weight group_id=30 wall=0.005005s reported=0.003178s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.3.self_attn.o_proj.weight group_id=31 wall=0.004546s reported=0.003017s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.3.mlp.gate_proj.weight group_id=32 wall=0.007817s reported=0.005308s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.3.mlp.up_proj.weight group_id=33 wall=0.011059s reported=0.008175s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.3.mlp.down_proj.weight group_id=34 wall=0.010862s reported=0.008118s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.3.input_layernorm.weight group_id=35 wall=0.000352s reported=0.000236s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.3.post_attention_layernorm.weight group_id=36 wall=0.000339s reported=0.000199s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.4.self_attn.q_proj.weight group_id=37 wall=0.002738s reported=0.000781s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.4.self_attn.k_proj.weight group_id=38 wall=0.005203s reported=0.003090s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.4.self_attn.v_proj.weight group_id=39 wall=0.002819s reported=0.000837s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.4.self_attn.o_proj.weight group_id=40 wall=0.004668s reported=0.002653s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.4.mlp.gate_proj.weight group_id=41 wall=0.017082s reported=0.008117s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.4.mlp.up_proj.weight group_id=42 wall=0.008099s reported=0.005328s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.4.mlp.down_proj.weight group_id=43 wall=0.004379s reported=0.001653s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.4.input_layernorm.weight group_id=44 wall=0.000329s reported=0.000207s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.4.post_attention_layernorm.weight group_id=45 wall=0.000319s reported=0.000194s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.5.self_attn.q_proj.weight group_id=46 wall=0.003896s reported=0.002485s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.5.self_attn.k_proj.weight group_id=47 wall=0.014546s reported=0.003049s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.5.self_attn.v_proj.weight group_id=48 wall=0.004126s reported=0.002173s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.5.self_attn.o_proj.weight group_id=49 wall=0.004690s reported=0.002650s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.5.mlp.gate_proj.weight group_id=50 wall=0.007967s reported=0.005327s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.5.mlp.up_proj.weight group_id=51 wall=0.008309s reported=0.005337s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.5.mlp.down_proj.weight group_id=52 wall=0.010769s reported=0.008104s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.5.input_layernorm.weight group_id=53 wall=0.000208s reported=0.000137s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.5.post_attention_layernorm.weight group_id=54 wall=0.000193s reported=0.000129s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.6.self_attn.q_proj.weight group_id=55 wall=0.004753s reported=0.002626s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.6.self_attn.k_proj.weight group_id=56 wall=0.004170s reported=0.002979s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.6.self_attn.v_proj.weight group_id=57 wall=0.004197s reported=0.002165s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.6.self_attn.o_proj.weight group_id=58 wall=0.007850s reported=0.002035s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.6.mlp.gate_proj.weight group_id=59 wall=0.010621s reported=0.008109s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.6.mlp.up_proj.weight group_id=60 wall=0.011050s reported=0.008291s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.6.mlp.down_proj.weight group_id=61 wall=0.010720s reported=0.008095s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.6.input_layernorm.weight group_id=62 wall=0.000350s reported=0.000206s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.6.post_attention_layernorm.weight group_id=63 wall=0.000315s reported=0.000201s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.7.self_attn.q_proj.weight group_id=64 wall=0.009465s reported=0.002635s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.7.self_attn.k_proj.weight group_id=65 wall=0.004040s reported=0.002067s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.7.self_attn.v_proj.weight group_id=66 wall=0.005044s reported=0.003198s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.7.self_attn.o_proj.weight group_id=67 wall=0.003556s reported=0.001706s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.7.mlp.gate_proj.weight group_id=68 wall=0.013650s reported=0.008125s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.7.mlp.up_proj.weight group_id=69 wall=0.010837s reported=0.008128s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.7.mlp.down_proj.weight group_id=70 wall=0.010857s reported=0.008092s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.7.input_layernorm.weight group_id=71 wall=0.000358s reported=0.000230s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.7.post_attention_layernorm.weight group_id=72 wall=0.000350s reported=0.000205s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.8.self_attn.q_proj.weight group_id=73 wall=0.004696s reported=0.002632s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.8.self_attn.k_proj.weight group_id=74 wall=0.005119s reported=0.003078s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.8.self_attn.v_proj.weight group_id=75 wall=0.005056s reported=0.003198s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.8.self_attn.o_proj.weight group_id=76 wall=0.017672s reported=0.002097s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.8.mlp.gate_proj.weight group_id=77 wall=0.007963s reported=0.005333s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.8.mlp.up_proj.weight group_id=78 wall=0.008095s reported=0.005371s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.8.mlp.down_proj.weight group_id=79 wall=0.012393s reported=0.006692s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.8.input_layernorm.weight group_id=80 wall=0.000233s reported=0.000157s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.8.post_attention_layernorm.weight group_id=81 wall=0.000195s reported=0.000135s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.9.self_attn.q_proj.weight group_id=82 wall=0.005173s reported=0.003064s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.9.self_attn.k_proj.weight group_id=83 wall=0.005070s reported=0.003071s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.9.self_attn.v_proj.weight group_id=84 wall=0.001945s reported=0.000761s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.9.self_attn.o_proj.weight group_id=85 wall=0.003275s reported=0.002568s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.9.mlp.gate_proj.weight group_id=86 wall=0.003760s reported=0.002146s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.9.mlp.up_proj.weight group_id=87 wall=0.023506s reported=0.005344s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.9.mlp.down_proj.weight group_id=88 wall=0.010695s reported=0.008061s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.9.input_layernorm.weight group_id=89 wall=0.000349s reported=0.000230s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.9.post_attention_layernorm.weight group_id=90 wall=0.000312s reported=0.000199s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.10.self_attn.q_proj.weight group_id=91 wall=0.005212s reported=0.003483s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.10.self_attn.k_proj.weight group_id=92 wall=0.003659s reported=0.002008s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.10.self_attn.v_proj.weight group_id=93 wall=0.003729s reported=0.002096s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.10.self_attn.o_proj.weight group_id=94 wall=0.003359s reported=0.001633s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.10.mlp.gate_proj.weight group_id=95 wall=0.011679s reported=0.009294s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.10.mlp.up_proj.weight group_id=96 wall=0.010756s reported=0.008217s
